ID,NAME,AGE(Months),Grade,RegistrationDate,ParentName,Address, phone, parentEmail
101,Mohit,60,2,1/10/2021,Sanghai,Mumbai,1234567890,[email]
102,David,36,3,1/9/2021,Warner,MG Road-Vijayawada,9999999999,[email]
103,John,25,2,1/10/2021,Chand,Gardens-Guntur,1234567890,[email]
104,David,65,3,1/9/2021,Warner,MG Road-Vijayawada,9999999999,[email]
105,John,55,2,1/10/2021,Chand,Gardens-Guntur,1234567890,[email]
106,Sasank,61,3,12/12/2021,Chunduri,Hyderabad,7894561132,[email]
107,Sai,29,3,12/12/2021,Chand,Vizag,4567891230,[email]
108,Mohit,41,2,1/10/2021,Sanghai,Mumbai,1234567890,[email]
109,David,30,3,1/9/2021,Warner,MG Road-Vijayawada,9999999999,[email]
110,John,45,2,1/10/2021,Chand,Gardens-Guntur,1234567890,[email]
111,David,90,3,1/9/2021,Warner,MG Road-Vijayawada,9999999999,[email]
112,John,100,2,1/10/2021,Chand,Gardens-Guntur,1234567890,[email]
113,Sasank,11,3,12/12/2021,Chunduri,Hyderabad,7894561132,[email]
114,Sai,29,4,12/12/2021,Chand,Vizag,4567891230,[email]
115,Mohit,10,2,1/10/2021,Sanghai,Mumbai,1234567890,[email]
116,David,12,3,1/9/2021,Warner,MG Road-Vijayawada,9999999999,[email]
117,John,21,2,1/10/2021,Chand,Gardens-Guntur,1234567890,[email]
118,David,9,3,1/9/2021,Warner,MG Road-Vijayawada,9999999999,[email]
119,John,8,2,1/10/2021,Chand,Gardens-Guntur,1234567890,[email]
120,Sasank,6,3,12/12/2021,Chunduri,Hyderabad,7894561132,[email]
121,Sai,7,3,12/12/2021,Chand,Vizag,4567891230,[email]
122,Mohit,10,2,1/10/2021,Sanghai,Mumbai,1234567890,[email]
123,David,12,3,1/9/2021,Warner,MG Road-Vijayawada,9999999999,[email]
124,kumari,21,2,1/10/2021,Chand,Gardens-Guntur,1234567890,[email]
125,David,65,3,1/9/2021,Warner,MG Road-Vijayawada,9999999999,[email]
126,John,55,2,1/10/2021,Chand,Gardens-Guntur,1234567890,[email]
127,Sasank,6,3,12/12/2021,Chunduri,Hyderabad,7894561132,[email]
128,Sai,9,3,12/12/2021,Chand,Vizag,4567891230,[email]
129,Mohit,10,2,1/10/2021,Sanghai,Mumbai,1234567890,[email]
130,David,36,3,1/9/2021,Warner,MG Road-Vijayawada,9999999999,[email]
131,John,23,2,1/10/2021,Chand,Gardens-Guntur,1234567890,[email]
132,David,65,3,1/9/2021,Warner,MG Road-Vijayawada,9999999999,[email]
133,John,55,2,1/10/2021,Chand,Gardens-Guntur,1234567890,[email]
134,Sasank,61,3,12/12/2021,Chunduri,Hyderabad,7894561132,[email]
135,Sai,22,2,12/12/2021,Chand,Vizag,4567891230,[email]
136,John,25,2,1/10/2021,Chand,Gardens-Guntur,1234567890,[email]
137,David,85,3,1/9/2021,Warner,MG Road-Vijayawada,9999999999,[email]
138,John,55,2,1/10/2021,Chand,Gardens-Guntur,1234567890,[email]
139,Sasank,61,3,12/12/2021,Chunduri,Hyderabad,7894561132,[email]
140,Sai,29,5,12/12/2021,Chand,Vizag,4567891230,[email]
141,John,23,2,1/10/2021,Chand,Gardens-Guntur,1234567890,[email]
142,David,30,3,1/9/2021,Warner,MG Road-Vijayawada,9999999999,[email]
143,John,25,2,1/10/2021,Chand,Gardens-Guntur,1234567890,[email]
144,David,65,3,1/9/2021,Warner,MG Road-Vijayawada,9999999999,[email]
145,John,23,2,1/10/2021,Chand,Gardens-Guntur,1234567890,[email]
146,Sasank,40,3,12/12/2021,Chunduri,Hyderabad,7894561132,[email]
147,Sai,39,1,12/12/2021,Chand,Vizag,4567891230,[email]
148,Mohit,30,2,1/10/2021,Sanghai,Mumbai,1234567890,[email]
149,David,23,3,1/9/2021,Warner,MG Road-Vijayawada,9999999999,[email]
150,John,25,2,1/10/2021,Chand,Gardens-Guntur,1234567890,[email]